Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1464818234.3041842,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.3042066,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.3510041,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.4022784,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.4522462,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.5043256,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.549115,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.6021209,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.6516933,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.7043154,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.7490184,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.801892,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.8517876,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.904295,0.0,0.0,0.0,0.0,0.0,0.0
1464818234.9489594,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.0018733,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.0517642,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.1044436,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.1489775,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.2020278,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.2517717,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.3045185,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.3491426,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.4019444,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.4519863,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.5045915,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.549138,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.6020164,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.6517572,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.704595,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.7490451,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.8021405,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.8518858,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.9042733,0.0,0.0,0.0,0.0,0.0,0.0
1464818235.948963,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.0020387,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.0517588,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.1044292,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.1490288,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.2020278,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.2520835,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.3045294,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.3493648,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.4020689,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.4521737,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.5043714,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.5490534,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.6022012,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.6517818,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.7043636,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.748975,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.8021104,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.8519583,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.904638,0.0,0.0,0.0,0.0,0.0,0.0
1464818236.9491293,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.002121,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.0519092,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.1045277,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818237.1492186,0.02640001219436527,0.0,0.0,0.0,0.0,0.0
1464818237.202225,0.010999999994877727,0.0,0.0,0.0,0.0,0.0
1464818237.2518158,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.30454,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818237.34913,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.402182,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.4519827,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818237.5045977,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.5491726,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.602745,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.6518974,0.02640001219436527,0.0,0.0,0.0,0.0,0.0
1464818237.7046072,0.02640001219436527,0.0,0.0,0.0,0.0,0.0
1464818237.7494082,0.0,0.0,0.0,0.0,0.0,0.0
1464818237.8022022,0.08359998775441199,0.0,0.0,0.0,0.0,0.0
1464818237.8523424,0.08359998775441199,0.0,0.0,0.0,0.0,0.0
1464818237.9045846,0.05499999997438863,0.0,0.0,0.0,0.0,0.0
1464818237.949158,0.05499999997438863,0.0,0.0,0.0,0.0,0.0
1464818238.0022848,0.0,0.0,0.0,0.0,0.0,0.0
1464818238.051916,0.02640001219436527,0.0,0.0,0.0,0.0,0.0
1464818238.1045783,0.03959998777490109,0.0,0.0,0.0,0.0,0.0
1464818238.1492124,0.05499999997438863,0.0,0.0,0.0,0.0,0.0
1464818238.2023807,0.08359998775441199,0.0,0.0,0.0,0.0,0.0
1464818238.2520964,0.03299999998463318,0.0,0.0,0.0,0.0,0.0
1464818238.3045506,0.04399999997951091,0.0,0.0,0.0,0.0,0.0
1464818238.3493528,0.05499999997438863,0.0,0.0,0.0,0.0,0.0
1464818238.4021,0.013200006097182635,0.0,0.0,0.0,0.0,0.0
1464818238.4519734,0.006599987790267909,0.0,0.0,0.0,0.0,0.0
1464818238.5045502,0.010999999994877727,0.0,0.0,0.0,0.0,0.0
1464818238.5491672,0.015400012199487544,0.0,0.0,0.0,0.0,0.0
1464818238.602238,0.04620000608181581,0.0,0.0,0.0,0.0,0.0
1464818238.6521316,0.0,0.0,0.0,0.0,0.0,0.0
1464818238.70594,0.021999999989755454,0.0,0.0,0.0,0.0,0.0
1464818238.7491007,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818238.8020928,0.0,0.0,0.0,0.0,0.0,0.0
1464818238.8519447,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818238.9047458,0.013200006097182635,0.0,0.0,0.0,0.0,0.0
1464818238.9492579,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.002527,0.010999999994877727,0.0,0.0,0.0,0.0,0.0
1464818239.0519474,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.1046522,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.1492453,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.2022893,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.2521167,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818239.3047364,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.349383,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.4022348,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.4521086,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818239.5047557,0.006599987790267909,0.0,0.0,0.0,0.0,0.0
1464818239.5495572,0.006599987790267909,0.0,0.0,0.0,0.0,0.0
1464818239.6023197,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.651982,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818239.7047253,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.7492332,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818239.802278,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818239.8521838,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.904788,0.0,0.0,0.0,0.0,0.0,0.0
1464818239.9492798,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.0022995,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.0533936,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818240.1047435,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.149272,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.2024112,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.2520812,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.304723,0.017599987785145637,0.0,0.0,0.0,0.0,0.0
1464818240.349396,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.4024804,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818240.4519715,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.5048122,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.5492492,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.6022716,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.6520731,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.7047489,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.7493494,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.8024158,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.852025,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818240.9048343,0.0,0.0,0.0,0.0,0.0,0.0
1464818240.9494545,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.0024552,0.021999999989755454,0.0,0.0,0.0,0.0,0.0
1464818241.0521216,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.1049473,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.1496298,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.202298,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818241.2522876,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.3047915,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.349548,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.4025187,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.4521604,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.5047014,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.5494137,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818241.6023216,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.6522315,0.010999999994877727,0.0,0.0,0.0,0.0,0.0
1464818241.7047162,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.7493165,0.0,0.0,0.0,0.0,0.0,0.0
1464818241.802404,0.017599987785145637,0.0,0.0,0.0,0.0,0.0
1464818241.852162,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818241.9049292,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818241.94953,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.0031419,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.0522015,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.1047318,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.1492848,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.2023103,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.252237,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.304761,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.3494291,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.4024017,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.4520187,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.5048554,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.5493586,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.602707,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.6522665,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.70464,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.749474,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.8024902,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.852083,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.9049602,0.0,0.0,0.0,0.0,0.0,0.0
1464818242.9494808,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.0024498,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.0523572,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.104936,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.1495242,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.2024333,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.2522545,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.3048587,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.3494356,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.4023483,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.4521348,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.5049076,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.549266,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.6023252,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.652306,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.7048054,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.7494853,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.8027732,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.8520703,0.0,0.0,0.0,0.0,0.0,0.0
1464818243.9048967,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818243.9494731,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.0023048,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.052208,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.1048038,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.149368,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.2023432,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.2521896,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.3050833,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.3494146,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.402477,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.4521058,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.5048928,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.5493474,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.6024938,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.6527035,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.7049038,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.7494786,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.8023612,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.8520823,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.9049728,0.0,0.0,0.0,0.0,0.0,0.0
1464818244.9496427,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.0025787,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.0525587,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818245.1050153,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.1494572,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.2034698,0.006599987790267909,0.0,0.0,0.0,0.0,0.0
1464818245.252363,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818245.305002,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.3494818,0.013200006097182635,0.0,0.0,0.0,0.0,0.0
1464818245.4024475,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.452279,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.505101,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.5494583,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.6024656,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.6527572,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.705099,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.7495499,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818245.8024545,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818245.8525898,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.9052005,0.0,0.0,0.0,0.0,0.0,0.0
1464818245.9495971,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.0024555,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.0523374,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.1052253,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818246.1495378,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.202718,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.2522793,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.304853,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.349636,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.4025764,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.4522498,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818246.504996,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.5498621,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.6025598,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.6531646,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.705008,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.7496593,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.8026814,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.8528404,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.9052663,0.0,0.0,0.0,0.0,0.0,0.0
1464818246.9497485,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.0025122,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.0525699,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.1051202,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.1496537,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818247.202515,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818247.2527583,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.305099,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.3495584,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.4025254,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.4528098,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.5051873,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.5495827,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.6026316,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.652999,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.7052374,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.7496748,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.8026445,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.8530607,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818247.905351,0.0,0.0,0.0,0.0,0.0,0.0
1464818247.9497764,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.002829,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.0524366,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.1049926,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.1498415,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.202828,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.252935,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.3050957,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.3496943,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818248.4027658,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.4528313,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.5057201,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.5497117,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818248.6027074,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.6525497,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.7050476,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.7497022,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818248.8026361,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818248.8528192,0.0,0.0,0.0,0.0,0.0,0.0
1464818248.9051244,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818248.9495902,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.0032322,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.0526865,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.1052434,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818249.1497517,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.2027488,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.2525916,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.304994,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.349757,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.4027426,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.452607,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.5051897,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.5500307,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.6029534,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.6525314,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.7051754,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.749733,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.8029099,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.8527057,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.9051104,0.0,0.0,0.0,0.0,0.0,0.0
1464818249.9497285,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.0027993,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.0526783,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818250.1050944,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.149707,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.2027767,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.2526104,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.3053043,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.3497305,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.402896,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.4526079,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.5051174,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.5498374,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.6027539,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.652643,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.705107,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.7497113,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.8028078,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.8527157,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.9051025,0.0,0.0,0.0,0.0,0.0,0.0
1464818250.949768,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.0028276,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.053308,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.1052496,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.1497371,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.2028973,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.2525072,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.305493,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.3497078,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.4027948,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818251.4526942,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.5052168,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.549711,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.603035,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.6528304,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.7051291,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.7498105,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.802876,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.8525498,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.9051602,0.0,0.0,0.0,0.0,0.0,0.0
1464818251.9498146,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.0030406,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.0526338,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.105154,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.149844,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.2028394,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.2525697,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.3056874,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.351245,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.4030755,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.4527428,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.5052803,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.5497236,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.6026661,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.6525297,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.7055404,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.749722,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.8027399,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.85274,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.905244,0.0,0.0,0.0,0.0,0.0,0.0
1464818252.949833,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.0029638,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.0526705,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818253.1052964,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.1497722,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.2028332,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.2525866,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818253.3054261,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.35009,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.4028578,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.4526024,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.5054321,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818253.5500784,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.6030836,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.652649,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.7054026,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.7500021,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818253.8028917,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.8526723,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818253.9054003,0.0,0.0,0.0,0.0,0.0,0.0
1464818253.9498978,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.0028188,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.0527468,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.1053355,0.004400012204609817,0.0,0.0,0.0,0.0,0.0
1464818254.149819,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.2027705,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.2526612,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.3065753,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.3499112,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
1464818254.4028046,0.008799993892572818,0.0,0.0,0.0,0.0,0.0
1464818254.4526873,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.5053587,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.549757,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.6029103,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.6526082,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.70552,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.7497756,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.8028476,0.0,0.0,0.0,0.0,0.0,0.0
1464818254.8525999,0.0022000061023049085,0.0,0.0,0.0,0.0,0.0
